,level_0,index,pl_id,pl_model_code,pl_name,star,market,write_id,upload_day,title,text
0,0,1.0,10,A1778,아이폰7,5,위메프,psu*****,21.03.14.,이번에 아이폰7을 좋은 기회에 무료로 바꿨어요. ,이번에 아이폰7을 좋은 기회에 무료로 바꿨어요. 필름과 액정도 함께 보내주셨어요. 감사합니다. 128기가. 용량도 크고 디자인도 맘에 들어요. 해피콜 상담도 친절하고 좋았어요. 구입후 다음날 바로 받았어요. 기존 유심칩을 사용해서 셀프개통했는데 생각보다 어렵지 않아 금방했어요. 앞으로 2년동안 잘 사용할것 같아요. 좋아요~~~
1,1,2.0,10,A1778,아이폰7,5,위메프,p39*****,21.03.12.,드디어 아이폰6에서 아이폰7으로 기기변경 했어요,드디어 아이폰6에서 아이폰7으로 기기변경 했어요디자인 자체는 거의 비슷해서 깔끔합니다배송받고 유심끼고 바로 개통되어서 편했고앱도 그대로 깔려서 기존폰하고 크게 달라진점 없어요저에게는 큰 장점이에요 익숙한게 좋아요^^다만아쉬운점은 제일중요한 필름이 깨져서왔어요ㅜㅜ아이폰은 필름이 생명이잖아요ㅜㅜ2년 또 열심히 써보겠습니다
2,2,3.0,10,A1778,아이폰7,5,인터파크,myhj****,17.07.26.,간편하게 구매할 수 있어서 좋습니다,현금완납폰을 구하는데 급전은없고... 마침 딱 찾아서 현금완납 무이자 6개월 할부로 부담없이 구매했습니다. 총금액 70만원후반대로 샀으니 잘 산것 같습니다 ^^통신사 일반할부는 이자가 비싸서 카드로 완납구매 할 수 있어서 좋고 배송도 빠르고 처리도 빨리해주셔서 편하게 폰 바꿨네요  
3,3,4.0,10,A1778,아이폰7,5,인터파크,s*y*****,21.03.10.,넘 잘샀어요,득템했어요~! 15일 뒤에 요금 처리 잊지 말고 해 주세용~~!!^^
4,4,5.0,10,A1778,아이폰7,5,G마켓,v*n*****,21.03.06.,좋아요 ,원래 쓰던 아이폰이데 기능도 좋고 디자인도 좋고 편해요
5,5,6.0,10,A1778,아이폰7,5,11번가,su******,21.03.04.,최고예요,아이들 폰으로 맘에 들어요!
6,6,7.0,10,A1778,아이폰7,5,G마켓,k*0*****,21.03.04.,아이폰7,정말 좋습니다. ㅎㅎ
7,7,8.0,10,A1778,아이폰7,5,G마켓,j*j*****,21.02.21.,좋아요,초등딸아이 저렴하게 메이커 사줄수있어서 좋네요
8,8,9.0,10,A1778,아이폰7,5,인터파크,kimh****,17.02.17.,괜찮은거 같습니다.,요즘 폰 가격 거기서 거기인거 같고 지방에서 테크노마트 가는것도 일이고 간다고 얼마까지 저렴하게 구매할지도 미지수고 여기저기 찾다보니 여기보다 조금 더 저렴한곳도 있지만 얼마 차이도 없고 사이트 신뢰도가 틀려서 구매함..배송도 담날 바로 오고 요금제도 본인에게 맞는거 구매 할 수 있어서 추천함
9,9,10.0,10,A1778,아이폰7,3,인터파크,lycr****,16.12.30.,잘 받았습니다.,"론이 정지되어 난감했는데 다행이 하루 지나서 받았습니다. 휴가 나와 구매한 건데, 통신사에 알아볼 때와 달리, 선택약정임에도, 구매 대리점에서는 군정지도 곤란하다고 하여 사용하지도 못하고 요금 나가게 되어 난감하네요."
